system:time_start,sst
"Dec 25, 2009",
"Dec 26, 2009",
"Dec 27, 2009",
"Dec 28, 2009",1.971
"Dec 29, 2009",0.48
"Dec 30, 2009",
"Dec 31, 2009",
"Jan 1, 2010",
"Jan 2, 2010",
"Jan 3, 2010",0.98
"Jan 4, 2010",1.914
"Jan 5, 2010",
"Jan 6, 2010",
"Jan 7, 2010",
"Jan 8, 2010",1.74
"Jan 9, 2010",
"Jan 10, 2010",
"Jan 11, 2010",
"Jan 12, 2010",
"Jan 13, 2010",
"Jan 14, 2010",
"Jan 15, 2010",
"Jan 16, 2010",
"Jan 17, 2010",
"Jan 18, 2010",
"Jan 19, 2010",
"Jan 20, 2010",
"Jan 21, 2010",
"Jan 22, 2010",
"Jan 23, 2010",
"Jan 24, 2010",
"Jan 25, 2010",
"Jan 26, 2010",
"Jan 27, 2010",
"Jan 28, 2010",
"Jan 29, 2010",
"Jan 30, 2010",
"Jan 31, 2010",
"Feb 1, 2010",
"Feb 2, 2010",
"Feb 3, 2010",
"Feb 4, 2010",
"Feb 5, 2010",
"Feb 6, 2010",
"Feb 7, 2010",
"Feb 8, 2010",
"Feb 9, 2010",
"Feb 10, 2010",
"Feb 11, 2010",
"Feb 12, 2010",
"Feb 13, 2010",
"Feb 14, 2010",
"Feb 15, 2010",
"Feb 16, 2010",
"Feb 17, 2010",
"Feb 18, 2010",
"Feb 19, 2010",
"Feb 20, 2010",
"Feb 21, 2010",
"Feb 22, 2010",
"Feb 23, 2010",
"Feb 24, 2010",
"Feb 25, 2010",
"Feb 26, 2010",
"Feb 27, 2010",0.336
"Feb 28, 2010",
"Mar 1, 2010",
"Mar 2, 2010",
"Mar 3, 2010",0.964
"Mar 4, 2010",2.651
"Mar 5, 2010",
"Mar 6, 2010",4.422
"Mar 7, 2010",
"Mar 8, 2010",0.714
"Mar 9, 2010",
"Mar 10, 2010",
"Mar 11, 2010",
"Mar 12, 2010",
"Mar 13, 2010",
"Mar 14, 2010",
"Mar 15, 2010",
"Mar 16, 2010",
"Mar 17, 2010",2.035
"Mar 18, 2010",
"Mar 19, 2010",
"Mar 20, 2010",
"Mar 21, 2010",
"Mar 22, 2010",
"Mar 23, 2010",6.279
"Mar 24, 2010",
"Mar 25, 2010",
"Mar 26, 2010",
"Mar 27, 2010",
"Mar 28, 2010",
"Mar 29, 2010",
"Mar 30, 2010",4.936
"Mar 31, 2010",6.479
"Apr 1, 2010",5.198
"Apr 2, 2010",5.589
"Apr 3, 2010",
"Apr 4, 2010",
"Apr 5, 2010",6.154
"Apr 6, 2010",11.98
"Apr 7, 2010",
"Apr 8, 2010",
"Apr 9, 2010",8.339
"Apr 10, 2010",8.653
"Apr 11, 2010",8.156
"Apr 12, 2010",8.635
"Apr 13, 2010",8.773
"Apr 14, 2010",9.241
"Apr 15, 2010",9.04
"Apr 16, 2010",8.733
"Apr 17, 2010",8.481
"Apr 18, 2010",9.073
"Apr 19, 2010",8.65
"Apr 20, 2010",8.631
"Apr 21, 2010",7.686
"Apr 22, 2010",7.255
"Apr 23, 2010",9.673
"Apr 24, 2010",8.239
"Apr 25, 2010",9.937
"Apr 26, 2010",
"Apr 27, 2010",9.891
"Apr 28, 2010",
"Apr 29, 2010",9.524
"Apr 30, 2010",
"May 1, 2010",
"May 2, 2010",10.219
"May 3, 2010",
"May 4, 2010",
"May 5, 2010",10.085
"May 6, 2010",
"May 7, 2010",
"May 8, 2010",
"May 9, 2010",8.685
"May 10, 2010",9.336
"May 11, 2010",9.514
"May 12, 2010",
"May 13, 2010",
"May 14, 2010",
"May 15, 2010",
"May 16, 2010",8.02
"May 17, 2010",
"May 18, 2010",
"May 19, 2010",
"May 20, 2010",12.975
"May 21, 2010",14.119
"May 22, 2010",
"May 23, 2010",
"May 24, 2010",10.673
"May 25, 2010",11.639
"May 26, 2010",11.627
"May 27, 2010",12.759
"May 28, 2010",12.765
"May 29, 2010",11.108
"May 30, 2010",
"May 31, 2010",13.176
"Jun 1, 2010",
"Jun 2, 2010",
"Jun 3, 2010",17.406
"Jun 4, 2010",18.796
"Jun 5, 2010",13.448
"Jun 6, 2010",17.363
"Jun 7, 2010",
"Jun 8, 2010",15.541
"Jun 9, 2010",
"Jun 10, 2010",
"Jun 11, 2010",
"Jun 12, 2010",14.522
"Jun 13, 2010",
"Jun 14, 2010",
"Jun 15, 2010",14.815
"Jun 16, 2010",16.873
"Jun 17, 2010",16.253
"Jun 18, 2010",
"Jun 19, 2010",
"Jun 20, 2010",14.628
"Jun 21, 2010",14.834
"Jun 22, 2010",
"Jun 23, 2010",16.538
"Jun 24, 2010",17.169
"Jun 25, 2010",17.277
"Jun 26, 2010",17.062
"Jun 27, 2010",17.977
"Jun 28, 2010",18.636
"Jun 29, 2010",
"Jun 30, 2010",19.296
"Jul 1, 2010",
"Jul 2, 2010",18.092
"Jul 3, 2010",20.332
"Jul 4, 2010",24.805
"Jul 5, 2010",19.649
"Jul 6, 2010",19.698
"Jul 7, 2010",20.544
"Jul 8, 2010",
"Jul 9, 2010",21.231
"Jul 10, 2010",21.609
"Jul 11, 2010",
"Jul 12, 2010",22.151
"Jul 13, 2010",
"Jul 14, 2010",21.99
"Jul 15, 2010",21.626
"Jul 16, 2010",22.34
"Jul 17, 2010",
"Jul 18, 2010",21.923
"Jul 19, 2010",23.788
"Jul 20, 2010",20.805
"Jul 21, 2010",
"Jul 22, 2010",21.036
"Jul 23, 2010",21.138
"Jul 24, 2010",
"Jul 25, 2010",20.278
"Jul 26, 2010",19.889
"Jul 27, 2010",20.695
"Jul 28, 2010",
"Jul 29, 2010",
"Jul 30, 2010",
"Jul 31, 2010",
"Aug 1, 2010",
"Aug 2, 2010",
"Aug 3, 2010",21.12
"Aug 4, 2010",
"Aug 5, 2010",18.829
"Aug 6, 2010",20.747
"Aug 7, 2010",19.26
"Aug 8, 2010",19.322
"Aug 9, 2010",19.543
"Aug 10, 2010",
"Aug 11, 2010",19.153
"Aug 12, 2010",
"Aug 13, 2010",19.799
"Aug 14, 2010",
"Aug 15, 2010",20.435
"Aug 16, 2010",
"Aug 17, 2010",
"Aug 18, 2010",
"Aug 19, 2010",19.005
"Aug 20, 2010",
"Aug 21, 2010",
"Aug 22, 2010",
"Aug 23, 2010",
"Aug 24, 2010",17.87
"Aug 25, 2010",16.763
"Aug 26, 2010",16.609
"Aug 27, 2010",
"Aug 28, 2010",16.463
"Aug 29, 2010",
"Aug 30, 2010",15.999
"Aug 31, 2010",16.86
"Sep 1, 2010",
"Sep 2, 2010",18.753
"Sep 3, 2010",16.296
"Sep 4, 2010",16.398
"Sep 5, 2010",16.835
"Sep 6, 2010",16.147
"Sep 7, 2010",
"Sep 8, 2010",
"Sep 9, 2010",
"Sep 10, 2010",15.087
"Sep 11, 2010",
"Sep 12, 2010",
"Sep 13, 2010",
"Sep 14, 2010",
"Sep 15, 2010",
"Sep 16, 2010",13.544
"Sep 17, 2010",13.64
"Sep 18, 2010",13.398
"Sep 19, 2010",
"Sep 20, 2010",
"Sep 21, 2010",13.586
"Sep 22, 2010",
"Sep 23, 2010",
"Sep 24, 2010",
"Sep 25, 2010",14.092
"Sep 26, 2010",
"Sep 27, 2010",
"Sep 28, 2010",13.804
"Sep 29, 2010",13.828
"Sep 30, 2010",12.608
"Oct 1, 2010",12.575
"Oct 2, 2010",
"Oct 3, 2010",11.072
"Oct 4, 2010",
"Oct 5, 2010",12.338
"Oct 6, 2010",
"Oct 7, 2010",13.157
"Oct 8, 2010",11.38
"Oct 9, 2010",13.432
"Oct 10, 2010",
"Oct 11, 2010",12.364
"Oct 12, 2010",12.115
"Oct 13, 2010",12.94
"Oct 14, 2010",
"Oct 15, 2010",
"Oct 16, 2010",10.544
"Oct 17, 2010",10.102
"Oct 18, 2010",
"Oct 19, 2010",9.852
"Oct 20, 2010",9.022
"Oct 21, 2010",
"Oct 22, 2010",
"Oct 23, 2010",
"Oct 24, 2010",5.84
"Oct 25, 2010",
"Oct 26, 2010",
"Oct 27, 2010",
"Oct 28, 2010",
"Oct 29, 2010",7.359
"Oct 30, 2010",
"Oct 31, 2010",
"Nov 1, 2010",
"Nov 2, 2010",
"Nov 3, 2010",
"Nov 4, 2010",
"Nov 5, 2010",8.201
"Nov 6, 2010",9.055
"Nov 7, 2010",8.443
"Nov 8, 2010",7.705
"Nov 9, 2010",
"Nov 10, 2010",7.094
"Nov 11, 2010",
"Nov 12, 2010",7.244
"Nov 13, 2010",7.114
"Nov 14, 2010",
"Nov 15, 2010",6.228
"Nov 16, 2010",5.634
"Nov 17, 2010",6.785
"Nov 18, 2010",
"Nov 19, 2010",
"Nov 20, 2010",
"Nov 21, 2010",6.13
"Nov 22, 2010",
"Nov 23, 2010",
"Nov 24, 2010",4.284
"Nov 25, 2010",1.224
"Nov 26, 2010",2.459
"Nov 27, 2010",2.274
"Nov 28, 2010",2.011
"Nov 29, 2010",
"Nov 30, 2010",2.095
"Dec 1, 2010",2.917
"Dec 2, 2010",
"Dec 3, 2010",0.95
"Dec 4, 2010",
"Dec 5, 2010",
"Dec 6, 2010",1.962
"Dec 7, 2010",0.7
"Dec 8, 2010",
"Dec 9, 2010",0.852
"Dec 10, 2010",
"Dec 11, 2010",1.421
"Dec 12, 2010",1.076
"Dec 13, 2010",
"Dec 14, 2010",0.524
"Dec 15, 2010",
"Dec 16, 2010",
"Dec 17, 2010",
"Dec 18, 2010",
"Dec 19, 2010",1.402
"Dec 20, 2010",
"Dec 21, 2010",0.816
"Dec 22, 2010",
"Dec 23, 2010",
"Dec 24, 2010",
"Dec 25, 2010",
"Dec 26, 2010",
"Dec 27, 2010",
"Dec 28, 2010",
"Dec 29, 2010",
"Dec 30, 2010",
"Dec 31, 2010",
"Jan 1, 2011",-0.203
"Jan 2, 2011",
"Jan 3, 2011",
"Jan 4, 2011",
"Jan 5, 2011",
"Jan 6, 2011",
"Jan 7, 2011",
"Jan 8, 2011",
"Jan 9, 2011",
"Jan 10, 2011",
"Jan 11, 2011",
"Jan 12, 2011",
"Jan 13, 2011",
"Jan 14, 2011",
"Jan 15, 2011",
"Jan 16, 2011",2.197
"Jan 17, 2011",
"Jan 18, 2011",
"Jan 19, 2011",0.905
"Jan 20, 2011",0.713
"Jan 21, 2011",0.369
"Jan 22, 2011",
"Jan 23, 2011",0.357
"Jan 24, 2011",
"Jan 25, 2011",
"Jan 26, 2011",
"Jan 27, 2011",0.903
"Jan 28, 2011",0.482
"Jan 29, 2011",-0.5
"Jan 30, 2011",0.157
"Jan 31, 2011",
"Feb 1, 2011",
"Feb 2, 2011",
"Feb 3, 2011",1.269
"Feb 4, 2011",
"Feb 5, 2011",
"Feb 6, 2011",
"Feb 7, 2011",
"Feb 8, 2011",3.297
"Feb 9, 2011",
"Feb 10, 2011",
"Feb 11, 2011",2.764
"Feb 12, 2011",1.145
"Feb 13, 2011",
"Feb 14, 2011",
"Feb 15, 2011",
"Feb 16, 2011",
"Feb 17, 2011",1.072
"Feb 18, 2011",
"Feb 19, 2011",
"Feb 20, 2011",
"Feb 21, 2011",
"Feb 22, 2011",
"Feb 23, 2011",
"Feb 24, 2011",
"Feb 25, 2011",-0.286
"Feb 26, 2011",
"Feb 27, 2011",0.132
"Feb 28, 2011",
"Mar 1, 2011",
"Mar 2, 2011",
"Mar 3, 2011",0.628
"Mar 4, 2011",
"Mar 5, 2011",1.132
"Mar 6, 2011",1.078
"Mar 7, 2011",1.236
"Mar 8, 2011",1.725
"Mar 9, 2011",1.375
"Mar 10, 2011",
"Mar 11, 2011",2.536
"Mar 12, 2011",
"Mar 13, 2011",
"Mar 14, 2011",
"Mar 15, 2011",
"Mar 16, 2011",4.603
"Mar 17, 2011",
"Mar 18, 2011",
"Mar 19, 2011",3.133
"Mar 20, 2011",3.428
"Mar 21, 2011",
"Mar 22, 2011",4.436
"Mar 23, 2011",3.015
"Mar 24, 2011",8.457
"Mar 25, 2011",
"Mar 26, 2011",6.775
"Mar 27, 2011",
"Mar 28, 2011",5.276
"Mar 29, 2011",
"Mar 30, 2011",
"Mar 31, 2011",
"Apr 1, 2011",
"Apr 2, 2011",6.5
"Apr 3, 2011",
"Apr 4, 2011",7.22
"Apr 5, 2011",
"Apr 6, 2011",
"Apr 7, 2011",
"Apr 8, 2011",7.393
"Apr 9, 2011",9.65
"Apr 10, 2011",6.583
"Apr 11, 2011",12.147
"Apr 12, 2011",8.545
"Apr 13, 2011",6.485
"Apr 14, 2011",8.485
"Apr 15, 2011",8.78
"Apr 16, 2011",
"Apr 17, 2011",9.509
"Apr 18, 2011",9.84
"Apr 19, 2011",10.685
"Apr 20, 2011",11.163
"Apr 21, 2011",11.452
"Apr 22, 2011",12.766
"Apr 23, 2011",14.12
"Apr 24, 2011",12.414
"Apr 25, 2011",14.517
"Apr 26, 2011",15.651
"Apr 27, 2011",
"Apr 28, 2011",
"Apr 29, 2011",12.134
"Apr 30, 2011",11.712
"May 1, 2011",12.47
"May 2, 2011",11.575
"May 3, 2011",11.364
"May 4, 2011",11.289
"May 5, 2011",11.462
"May 6, 2011",12.323
"May 7, 2011",12.217
"May 8, 2011",13.339
"May 9, 2011",13.365
"May 10, 2011",13.689
"May 11, 2011",16.613
"May 12, 2011",13.224
"May 13, 2011",13.932
"May 14, 2011",12.187
"May 15, 2011",
"May 16, 2011",
"May 17, 2011",12.616
"May 18, 2011",
"May 19, 2011",14.035
"May 20, 2011",14.656
"May 21, 2011",14.15
"May 22, 2011",
"May 23, 2011",
"May 24, 2011",
"May 25, 2011",16.14
"May 26, 2011",
"May 27, 2011",
"May 28, 2011",
"May 29, 2011",
"May 30, 2011",14.75
"May 31, 2011",
"Jun 1, 2011",14.51
"Jun 2, 2011",14.811
"Jun 3, 2011",15.672
"Jun 4, 2011",16.767
"Jun 5, 2011",15.905
"Jun 6, 2011",
"Jun 7, 2011",
"Jun 8, 2011",
"Jun 9, 2011",17.774
"Jun 10, 2011",19.023
"Jun 11, 2011",
"Jun 12, 2011",16.194
"Jun 13, 2011",
"Jun 14, 2011",16.887
"Jun 15, 2011",
"Jun 16, 2011",
"Jun 17, 2011",17.163
"Jun 18, 2011",
"Jun 19, 2011",15.476
"Jun 20, 2011",16.384
"Jun 21, 2011",16.58
"Jun 22, 2011",
"Jun 23, 2011",
"Jun 24, 2011",16.821
"Jun 25, 2011",16.989
"Jun 26, 2011",15.703
"Jun 27, 2011",18.722
"Jun 28, 2011",18.807
"Jun 29, 2011",
"Jun 30, 2011",
"Jul 1, 2011",17.233
"Jul 2, 2011",
"Jul 3, 2011",13.131
"Jul 4, 2011",
"Jul 5, 2011",
"Jul 6, 2011",
"Jul 7, 2011",20.012
"Jul 8, 2011",20.913
"Jul 9, 2011",
"Jul 10, 2011",19.779
"Jul 11, 2011",18.958
"Jul 12, 2011",18.539
"Jul 13, 2011",
"Jul 14, 2011",
"Jul 15, 2011",
"Jul 16, 2011",
"Jul 17, 2011",
"Jul 18, 2011",
"Jul 19, 2011",
"Jul 20, 2011",
"Jul 21, 2011",
"Jul 22, 2011",
"Jul 23, 2011",
"Jul 24, 2011",
"Jul 25, 2011",
"Jul 26, 2011",16.982
"Jul 27, 2011",17.958
"Jul 28, 2011",
"Jul 29, 2011",
"Jul 30, 2011",16.422
"Jul 31, 2011",
"Aug 1, 2011",
"Aug 2, 2011",17.892
"Aug 3, 2011",
"Aug 4, 2011",
"Aug 5, 2011",17.8
"Aug 6, 2011",
"Aug 7, 2011",18.918
"Aug 8, 2011",
"Aug 9, 2011",16.879
"Aug 10, 2011",
"Aug 11, 2011",
"Aug 12, 2011",
"Aug 13, 2011",16.204
"Aug 14, 2011",
"Aug 15, 2011",16.896
"Aug 16, 2011",
"Aug 17, 2011",16.619
"Aug 18, 2011",15.709
"Aug 19, 2011",
"Aug 20, 2011",17.989
"Aug 21, 2011",
"Aug 22, 2011",
"Aug 23, 2011",
"Aug 24, 2011",
"Aug 25, 2011",18.345
"Aug 26, 2011",19.041
"Aug 27, 2011",
"Aug 28, 2011",
"Aug 29, 2011",15.915
"Aug 30, 2011",16.277
"Aug 31, 2011",16.016
"Sep 1, 2011",15.96
"Sep 2, 2011",
"Sep 3, 2011",
"Sep 4, 2011",17.629
"Sep 5, 2011",18.487
"Sep 6, 2011",
"Sep 7, 2011",15.646
"Sep 8, 2011",14.746
"Sep 9, 2011",
"Sep 10, 2011",14.83
"Sep 11, 2011",15.851
"Sep 12, 2011",
"Sep 13, 2011",
"Sep 14, 2011",14.682
"Sep 15, 2011",
"Sep 16, 2011",14.904
"Sep 17, 2011",
"Sep 18, 2011",
"Sep 19, 2011",
"Sep 20, 2011",
"Sep 21, 2011",
"Sep 22, 2011",14.355
"Sep 23, 2011",14.023
"Sep 24, 2011",
"Sep 25, 2011",13.412
"Sep 26, 2011",
"Sep 27, 2011",
"Sep 28, 2011",13.456
"Sep 29, 2011",15.861
"Sep 30, 2011",16.278
"Oct 1, 2011",16.174
"Oct 2, 2011",17.69
"Oct 3, 2011",15.525
"Oct 4, 2011",15.784
"Oct 5, 2011",
"Oct 6, 2011",14.52
"Oct 7, 2011",13.079
"Oct 8, 2011",11.22
"Oct 9, 2011",
"Oct 10, 2011",
"Oct 11, 2011",12.015
"Oct 12, 2011",11.451
"Oct 13, 2011",12.016
"Oct 14, 2011",9.48
"Oct 15, 2011",11.769
"Oct 16, 2011",11.182
"Oct 17, 2011",10.755
"Oct 18, 2011",10.842
"Oct 19, 2011",9.783
"Oct 20, 2011",
"Oct 21, 2011",
"Oct 22, 2011",8.675
"Oct 23, 2011",9.469
"Oct 24, 2011",8.967
"Oct 25, 2011",8.089
"Oct 26, 2011",
"Oct 27, 2011",
"Oct 28, 2011",9.957
"Oct 29, 2011",9.002
"Oct 30, 2011",7.564
"Oct 31, 2011",
"Nov 1, 2011",9.337
"Nov 2, 2011",
"Nov 3, 2011",
"Nov 4, 2011",
"Nov 5, 2011",
"Nov 6, 2011",
"Nov 7, 2011",
"Nov 8, 2011",8.216
"Nov 9, 2011",9.031
"Nov 10, 2011",
"Nov 11, 2011",8.18
"Nov 12, 2011",6.511
"Nov 13, 2011",6.812
"Nov 14, 2011",
"Nov 15, 2011",5.894
"Nov 16, 2011",
"Nov 17, 2011",
"Nov 18, 2011",
"Nov 19, 2011",
"Nov 20, 2011",6.725
"Nov 21, 2011",5.912
"Nov 22, 2011",3.842
"Nov 23, 2011",
"Nov 24, 2011",
"Nov 25, 2011",
"Nov 26, 2011",
"Nov 27, 2011",7.535
"Nov 28, 2011",
"Nov 29, 2011",
"Nov 30, 2011",
"Dec 1, 2011",
"Dec 2, 2011",5.88
"Dec 3, 2011",6.473
"Dec 4, 2011",5.232
"Dec 5, 2011",3.605
"Dec 6, 2011",
"Dec 7, 2011",
"Dec 8, 2011",
"Dec 9, 2011",4.61
"Dec 10, 2011",4.718
"Dec 11, 2011",
"Dec 12, 2011",
"Dec 13, 2011",
"Dec 14, 2011",
"Dec 15, 2011",4.005
"Dec 16, 2011",
"Dec 17, 2011",3.833
"Dec 18, 2011",3.117
"Dec 19, 2011",3.465
"Dec 20, 2011",
"Dec 21, 2011",3.589
"Dec 22, 2011",6.369
"Dec 23, 2011",
"Dec 24, 2011",4.437
"Dec 25, 2011",
"Dec 26, 2011",5.684
"Dec 27, 2011",4.32
"Dec 28, 2011",
"Dec 29, 2011",3.435
"Dec 30, 2011",4.337
"Dec 31, 2011",
"Jan 1, 2012",
"Jan 2, 2012",4.934
"Jan 3, 2012",
"Jan 4, 2012",4.415
"Jan 5, 2012",3.842
"Jan 6, 2012",
"Jan 7, 2012",
"Jan 8, 2012",4.239
"Jan 9, 2012",
"Jan 10, 2012",
"Jan 11, 2012",3.95
"Jan 12, 2012",
"Jan 13, 2012",4.059
"Jan 14, 2012",
"Jan 15, 2012",3.868
"Jan 16, 2012",
"Jan 17, 2012",2.795
"Jan 18, 2012",
"Jan 19, 2012",
"Jan 20, 2012",3.736
"Jan 21, 2012",3.924
"Jan 22, 2012",
"Jan 23, 2012",
"Jan 24, 2012",2.263
"Jan 25, 2012",0.59
"Jan 26, 2012",1.556
"Jan 27, 2012",
"Jan 28, 2012",
"Jan 29, 2012",
"Jan 30, 2012",0.826
"Jan 31, 2012",0.979
"Feb 1, 2012",1.831
"Feb 2, 2012",
"Feb 3, 2012",1.298
"Feb 4, 2012",
"Feb 5, 2012",
"Feb 6, 2012",
"Feb 7, 2012",
"Feb 8, 2012",
"Feb 9, 2012",
"Feb 10, 2012",
"Feb 11, 2012",
"Feb 12, 2012",0.009
"Feb 13, 2012",
"Feb 14, 2012",
"Feb 15, 2012",0.662
"Feb 16, 2012",
"Feb 17, 2012",-0.527
"Feb 18, 2012",
"Feb 19, 2012",0.297
"Feb 20, 2012",
"Feb 21, 2012",
"Feb 22, 2012",
"Feb 23, 2012",
"Feb 24, 2012",
"Feb 25, 2012",2.213
"Feb 26, 2012",3.934
"Feb 27, 2012",
"Feb 28, 2012",
"Feb 29, 2012",
"Mar 1, 2012",4.552
"Mar 2, 2012",
"Mar 3, 2012",4.713
"Mar 4, 2012",2.8
"Mar 5, 2012",
"Mar 6, 2012",3.442
"Mar 7, 2012",
"Mar 8, 2012",3.904
"Mar 9, 2012",
"Mar 10, 2012",3.509
"Mar 11, 2012",
"Mar 12, 2012",4.539
"Mar 13, 2012",
"Mar 14, 2012",
"Mar 15, 2012",
"Mar 16, 2012",
"Mar 17, 2012",
"Mar 18, 2012",5.548
"Mar 19, 2012",5.539
"Mar 20, 2012",
"Mar 21, 2012",6.259
"Mar 22, 2012",6.736
"Mar 23, 2012",7.254
"Mar 24, 2012",
"Mar 25, 2012",7.485
"Mar 26, 2012",
"Mar 27, 2012",8.215
"Mar 28, 2012",8.767
"Mar 29, 2012",6.464
"Mar 30, 2012",
"Mar 31, 2012",7.745
"Apr 1, 2012",
"Apr 2, 2012",
"Apr 3, 2012",
"Apr 4, 2012",
"Apr 5, 2012",6.599
"Apr 6, 2012",
"Apr 7, 2012",5.947
"Apr 8, 2012",6.077
"Apr 9, 2012",
"Apr 10, 2012",
"Apr 11, 2012",
"Apr 12, 2012",
"Apr 13, 2012",8.805
"Apr 14, 2012",9.63
"Apr 15, 2012",8.673
"Apr 16, 2012",7.642
"Apr 17, 2012",7.161
"Apr 18, 2012",8.043
"Apr 19, 2012",
"Apr 20, 2012",8.1
"Apr 21, 2012",8.691
"Apr 22, 2012",7.974
"Apr 23, 2012",8.875
"Apr 24, 2012",
"Apr 25, 2012",9.388
"Apr 26, 2012",
"Apr 27, 2012",10.691
"Apr 28, 2012",
"Apr 29, 2012",
"Apr 30, 2012",15.628
"May 1, 2012",
"May 2, 2012",12.365
"May 3, 2012",12.807
"May 4, 2012",
"May 5, 2012",11.172
"May 6, 2012",10.373
"May 7, 2012",10.853
"May 8, 2012",
"May 9, 2012",9.89
"May 10, 2012",
"May 11, 2012",
"May 12, 2012",10.979
"May 13, 2012",11.673
"May 14, 2012",
"May 15, 2012",
"May 16, 2012",
"May 17, 2012",10.031
"May 18, 2012",9.13
"May 19, 2012",
"May 20, 2012",
"May 21, 2012",12.94
"May 22, 2012",13.893
"May 23, 2012",15.662
"May 24, 2012",16.848
"May 25, 2012",17.64
"May 26, 2012",15.185
"May 27, 2012",17.262
"May 28, 2012",20.054
"May 29, 2012",17.8
"May 30, 2012",
"May 31, 2012",
"Jun 1, 2012",14.86
"Jun 2, 2012",13.354
"Jun 3, 2012",
"Jun 4, 2012",
"Jun 5, 2012",12.874
"Jun 6, 2012",
"Jun 7, 2012",
"Jun 8, 2012",13.734
"Jun 9, 2012",
"Jun 10, 2012",
"Jun 11, 2012",14.089
"Jun 12, 2012",14.933
"Jun 13, 2012",14.382
"Jun 14, 2012",15.161
"Jun 15, 2012",
"Jun 16, 2012",14.854
"Jun 17, 2012",14.851
"Jun 18, 2012",
"Jun 19, 2012",15.604
"Jun 20, 2012",15.78
"Jun 21, 2012",16.583
"Jun 22, 2012",15.534
"Jun 23, 2012",16.13
"Jun 24, 2012",
"Jun 25, 2012",
"Jun 26, 2012",
"Jun 27, 2012",
"Jun 28, 2012",
"Jun 29, 2012",
"Jun 30, 2012",16.448
"Jul 1, 2012",
"Jul 2, 2012",
"Jul 3, 2012",17.316
"Jul 4, 2012",
"Jul 5, 2012",15.98
"Jul 6, 2012",
"Jul 7, 2012",18.01
"Jul 8, 2012",
"Jul 9, 2012",
"Jul 10, 2012",
"Jul 11, 2012",17.337
"Jul 12, 2012",16.538
"Jul 13, 2012",16.993
"Jul 14, 2012",17.803
"Jul 15, 2012",17.492
"Jul 16, 2012",16.905
"Jul 17, 2012",17.241
"Jul 18, 2012",
"Jul 19, 2012",
"Jul 20, 2012",
"Jul 21, 2012",16.132
"Jul 22, 2012",16.154
"Jul 23, 2012",17.982
"Jul 24, 2012",19.771
"Jul 25, 2012",24.421
"Jul 26, 2012",22.783
"Jul 27, 2012",22.589
"Jul 28, 2012",18.876
"Jul 29, 2012",
"Jul 30, 2012",18.271
"Jul 31, 2012",
"Aug 1, 2012",17.805
"Aug 2, 2012",18.206
"Aug 3, 2012",18.339
"Aug 4, 2012",
"Aug 5, 2012",18.191
"Aug 6, 2012",19.833
"Aug 7, 2012",18.629
"Aug 8, 2012",18.329
"Aug 9, 2012",
"Aug 10, 2012",19.299
"Aug 11, 2012",18.561
"Aug 12, 2012",18.993
"Aug 13, 2012",18.773
"Aug 14, 2012",18.336
"Aug 15, 2012",18.747
"Aug 16, 2012",18.559
"Aug 17, 2012",
"Aug 18, 2012",
"Aug 19, 2012",20.432
"Aug 20, 2012",
"Aug 21, 2012",
"Aug 22, 2012",20.207
"Aug 23, 2012",19.885
"Aug 24, 2012",
"Aug 25, 2012",
"Aug 26, 2012",17.96
"Aug 27, 2012",19.244
"Aug 28, 2012",
"Aug 29, 2012",17.812
"Aug 30, 2012",18.173
"Aug 31, 2012",17.677
"Sep 1, 2012",18.397
"Sep 2, 2012",
"Sep 3, 2012",17.75
"Sep 4, 2012",17.314
"Sep 5, 2012",
"Sep 6, 2012",
"Sep 7, 2012",
"Sep 8, 2012",16.955
"Sep 9, 2012",16.456
"Sep 10, 2012",
"Sep 11, 2012",
"Sep 12, 2012",16.203
"Sep 13, 2012",
"Sep 14, 2012",
"Sep 15, 2012",
"Sep 16, 2012",15.009
"Sep 17, 2012",15.65
"Sep 18, 2012",
"Sep 19, 2012",13.671
"Sep 20, 2012",
"Sep 21, 2012",
"Sep 22, 2012",14.086
"Sep 23, 2012",13.806
"Sep 24, 2012",
"Sep 25, 2012",
"Sep 26, 2012",
"Sep 27, 2012",
"Sep 28, 2012",11.872
"Sep 29, 2012",12.616
"Sep 30, 2012",
"Oct 1, 2012",
"Oct 2, 2012",11.497
"Oct 3, 2012",
"Oct 4, 2012",
"Oct 5, 2012",
"Oct 6, 2012",12.266
"Oct 7, 2012",11.837
"Oct 8, 2012",11.724
"Oct 9, 2012",11.259
"Oct 10, 2012",10.878
"Oct 11, 2012",11.192
"Oct 12, 2012",
"Oct 13, 2012",10.808
"Oct 14, 2012",
"Oct 15, 2012",10.068
"Oct 16, 2012",
"Oct 17, 2012",
"Oct 18, 2012",
"Oct 19, 2012",10.804
"Oct 20, 2012",
"Oct 21, 2012",
"Oct 22, 2012",
"Oct 23, 2012",7.115
"Oct 24, 2012",
"Oct 25, 2012",
"Oct 26, 2012",
"Oct 27, 2012",8.886
"Oct 28, 2012",8.204
"Oct 29, 2012",
"Oct 30, 2012",6.25
"Oct 31, 2012",
"Nov 1, 2012",
"Nov 2, 2012",
"Nov 3, 2012",7.695
"Nov 4, 2012",7.349
"Nov 5, 2012",6.884
"Nov 6, 2012",
"Nov 7, 2012",
"Nov 8, 2012",
"Nov 9, 2012",
"Nov 10, 2012",
"Nov 11, 2012",8.048
"Nov 12, 2012",7.605
